id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_typical_all,access_typical_all,model_product_typical,base.group_user,1,0,0,0
access_typical_inventory_manager,access_typical_inventory_manager,model_product_typical,stock.group_stock_manager,1,1,1,1
access_disposition_type_all,access_disposition_type_all,model_disposition_type,base.group_user,1,0,0,0
access_disposition_type_inventory_manager,access_disposition_type_inventory_manager,model_disposition_type,stock.group_stock_manager,1,1,1,1
access_project_all,access_project_all,model_gs_project,base.group_user,1,0,0,0
access_project_inventory_manager,access_project_inventory_manager,model_gs_project,stock.group_stock_manager,1,1,1,1
access_phase_all,access_typical_all,model_gs_project_phase,base.group_user,1,0,0,0
access_phase_inventory_manager,access_typical_inventory_manager,model_gs_project_phase,stock.group_stock_manager,1,1,1,1
access_factor_all,access_factor_all,model_factor_table,base.group_user,1,0,0,0
access_factor_manager,access_factor_manager,model_factor_table,base.group_system,1,1,1,1
access_make_all,access_make_all,model_product_template_make,base.group_user,1,0,0,0
access_make_manager,access_make_manager,model_product_template_make,stock.group_stock_manager,1,1,1,1
access_model_all,access_model_all,model_product_template_model,base.group_user,0,0,0,
access_model_manager,access_model_manager,model_product_template_model,stock.group_stock_manager,1,1,1,1
access_mailout_list,access_mailout_list,model_mailout_list,base.group_user,1,1,1,1 
access_mailout_list_line,access_mailout_list_line,model_mailout_list_line,base.group_user,1,1,1,1 
access_product_image_change,access_product_image_change,model_product_image_change,base.group_user,1,1,1,1 
access_tot_wizard,access_tot_wizard,model_tot_wizard,base.group_user,1,1,1,1 
access_los_report,access_los_report,model_los_report,base.group_user,1,1,1,1 
access_summary_report,access_summary_report,model_summary_report,base.group_user,1,1,1,1 
access_placement_report,access_placement_report,model_placement_report,base.group_user,1,1,1,1 